Study Description,KVP,Convolution Kernel
CT HEAD WITHOUT IV CONTRAST,120.0,"['J37s', '1']"
CT HEAD WITHOUT IV CONTRAST,120.0,"['Hr40s', '3']"
Head^NYU_BK_HEAD_ROUTINE (Adult),120.0,"['Hr40s', '3']"
CT HEAD WITHOUT IV CONTRAST,120.0,"['Hr40s', '1']"
CT HEAD WITHOUT IV CONTRAST,120.0,"['Hr40s', '3']"
Head^NYU_BK_HEAD_ROUTINE (Adult),120.0,"['Hr40f', '3']"
Dual Energy^NYU_41_DE_HEAD_AUTO (Adult),150.0,"['Qr40s', '2']"
Dual Energy^NYU_41_DE_HEAD_AUTO (Adult),90.0,"['Qr40s', '2']"
Head^NYU_GRAMERCY_ROUTINE_CON_BRAIN_ (Adult),130.0,"['J37s', '2']"
CT HEAD WITHOUT IV CONTRAST,90.0,"['Qr40s', '2']"
CT HEAD WITHOUT IV CONTRAST,150.0,"['Qr40s', '2']"
Dual Energy^NYU_41_DE_HEAD_AUTO (Adult),90.0,"['Hr40s', '3']"
CT HEAD WITHOUT IV CONTRAST,90.0,"['Hr40s', '3']"
NYU MDW CT HEAD WITHOUT SPIRAL(Adult),120.0,"['Hr40f', '3']"
Dual Energy^NYU_CT2_DE_HEAD_AUTO (Adult),150.0,"['Qr40s', '2']"
Dual Energy^NYU_CT2_DE_HEAD_AUTO (Adult),90.0,"['Qr40s', '2']"
Dual Energy^NYU_CT2_DE_HEAD_AUTO (Adult),90.0,"['Hr40s', '3']"
Head^NYU_BK_HEAD_ROUTINE (Adult),120.0,Hr40s
Head^NYU_BK_HEAD_ROUTINE (Adult),120.0,"['Hr40s', '1']"
Head^NYU_BK_HEAD_ROUTINE (Adult),120.0,Hr40f
Head^NYU_ED_DE_HEAD_WO_CONTRAST_Adult_ (Adult),80.0,"['Hr40s', '1']"
CT BRAIN WITHOUT IV CONTRAST,120.0,Hr40f
CT HEAD WITHOUT IV CONTRAST,120.0,Hr40s
CT BRAIN WITHOUT IV CONTRAST,80.0,"['Hr40s', '1']"
CT HEAD WITHOUT IV CONTRAST,120.0,"['Hr40s', '1']"
CT BRAIN WITHOUT IV CONTRAST,120.0,Hr40s
CT BRAIN WITHOUT IV CONTRAST,120.0,Hr40s
Head^NYU_BK_HEAD_ROUTINE (Adult),120.0,"['Hr40f', '1']"
Head^NYU_BK_HEAD_FAST (Adult),120.0,Hr40s
Head^NYU_BK_HEAD_ROUTINE (Adult),120.0,Hr40s
Head^NYU_BK_HEAD_ROUTINE (Adult),120.0,Hr40f
